,losses_samp,batch_num_samp,method_samp,params_samp_0,params_samp_1,params_samp_2
0,2.861617308567799,0,0,0.92,0.43,0.6900000000000001
1,2.885199693104575,0,0,0.23,0.76,0.89
2,2.716821420513277,0,0,0.78,0.21,0.13
3,2.884539611258887,0,0,0.51,0.54,0.33
4,3.160000080048543,0,0,1.06,0.88,0.53
5,2.6477902635852355,1,1,0.8,0.07,0.11
6,2.674317763206615,1,1,0.5,0.12,0.12
7,2.9413475369541358,1,1,0.84,0.24,0.41000000000000003
8,2.7842096333251667,1,1,0.43,0.0,0.22
9,2.9000500335670627,1,1,0.74,0.2,0.29
10,2.780071653393893,2,2,0.45999999999999996,0.0,0.19
11,2.7075486044414743,2,2,0.48,0.06999999999999999,0.15
12,2.670527072062988,2,2,0.8,0.11000000000000001,0.14
13,2.663853874638518,2,2,0.79,0.05,0.09
14,3.1707558825914397,2,2,0.93,0.43,0.6900000000000001
15,2.7280116222305417,3,0,0.06,0.32,0.73
16,2.862251109534812,3,0,0.61,0.65,0.93
17,2.8576199230542136,3,0,0.34,0.99,0.17
18,2.8328205703401643,3,0,0.89,0.04,0.37
19,2.762363728226977,3,0,0.2,0.37,0.5700000000000001
20,2.7264045784761652,4,1,0.45,0.81,0.04
21,2.6263187993364103,4,1,0.66,0.36,0.09
22,2.678508806304222,4,1,0.51,0.56,0.1
23,2.6456095323935043,4,1,0.0,0.14,0.06
24,2.617499878500783,4,1,0.77,0.24,0.04
25,2.4977133719102755,5,2,0.04,0.09000000000000001,0.019999999999999997
26,2.593462464639995,5,2,0.03,0.19,0.06
27,2.623276454314784,5,2,0.78,0.030000000000000002,0.08
28,2.650105127807728,5,2,0.02,0.12000000000000001,0.06999999999999999
29,2.7435725696948987,5,2,0.75,0.04,0.12
30,3.127687200515128,6,0,0.75,0.7000000000000001,0.77
31,3.0221653048791697,6,0,0.47000000000000003,0.15,0.97
32,2.82080326507061,6,0,1.02,0.48,0.02
33,2.7928007814185465,6,0,0.13,0.81,0.22
34,2.8074957881242235,6,0,0.68,0.26,0.42
35,2.5895418769061362,7,1,0.09,0.02,0.08
36,2.729732822727338,7,1,0.47000000000000003,0.2,0.06
37,2.546556172285114,7,1,0.81,0.37,0.02
38,2.7417625781070822,7,1,0.75,0.54,0.05
39,2.566894842404492,7,1,0.17,0.1,0.03
40,2.478513871712586,8,2,0.11,0.0,0.08
41,2.5069905291638315,8,2,0.04,0.08000000000000002,0.019999999999999997
42,2.5632886972429803,8,2,0.8300000000000001,0.4,0.06
43,2.6129577765615344,8,2,0.0,0.11000000000000001,0.03
44,2.5425036671174404,8,2,0.010000000000000002,0.11000000000000001,0.0
45,2.8826950847507105,9,0,0.4,0.59,0.62
46,3.159109941980056,9,0,0.9500000000000001,0.93,0.8200000000000001
47,2.4987239638329646,9,0,0.27,0.07,0.06
48,2.840696201699212,9,0,0.8200000000000001,0.41000000000000003,0.26
49,2.8352593293572372,9,0,0.54,0.74,0.46
50,2.4333938688711405,10,1,0.2,0.04,0.06
51,2.5914034804867683,10,1,0.23,0.05,0.13
52,2.569563186056069,10,1,0.0,0.11,0.0
53,2.5629799363645454,10,1,0.81,0.04,0.01
54,2.44027375171534,10,1,0.08,0.08,0.0
55,2.421859856845885,11,2,0.23,0.09000000000000001,0.03
56,2.4709048659280546,11,2,0.010000000000000002,0.09000000000000001,0.049999999999999996
57,2.6395931697328723,11,2,0.25,0.04000000000000001,0.11
58,2.5464625576109277,11,2,0.1,0.0,0.06
59,2.643678668354933,11,2,0.06,0.03,0.05
60,3.046781325539416,12,0,1.09,0.18,0.66
61,2.710814733988943,12,0,0.0,0.52,0.86
62,2.7282559157780253,12,0,0.55,0.85,0.1
63,2.940729194549879,12,0,0.28,0.3,0.3
64,3.0308518009943284,12,0,0.8300000000000001,0.63,0.5
65,2.520171259069037,13,1,0.61,0.07,0.0
66,2.584164665374377,13,1,0.19,0.09,0.07
67,2.6706506450537457,13,1,0.29,0.05,0.05
68,2.620395871510677,13,1,0.12,0.07,0.02
69,2.652829902480157,13,1,0.18,0.0,0.04
70,2.595926951203727,14,2,0.28,0.04000000000000001,0.04
71,2.496810172195795,14,2,0.26,0.04000000000000001,0.03
72,2.606123996258083,14,2,0.16,0.09,0.049999999999999996
73,2.555791771330091,14,2,0.17,0.07,0.06
74,2.4621126924419974,14,2,0.13,0.12,0.0
75,2.7471469948129377,15,0,0.14,0.96,0.7000000000000001
76,3.000038520684455,15,0,0.6900000000000001,0.11,0.9
77,2.7255181858816746,15,0,0.42,0.44,0.14
78,2.9114109392047793,15,0,0.97,0.78,0.34
79,2.627500996852767,15,0,0.07,0.22,0.54
80,2.4790841502563907,16,1,0.27,0.28,0.0
81,2.5695685098079806,16,1,0.13,0.73,0.0
82,2.573928982895312,16,1,0.17,0.09,0.02
83,2.4407888111555627,16,1,0.06,0.28,0.01
84,2.438963605369484,16,1,0.19,0.01,0.07
85,2.5559837303289688,17,2,0.09,0.13,0.0
86,2.6097772333026326,17,2,0.2,0.0,0.07
87,2.4271685084631742,17,2,0.13,0.06,0.0
88,2.489369070574056,17,2,0.13,0.11,0.0
89,2.5857245961775974,17,2,0.16,0.08,0.09
90,2.929264804775332,18,0,0.62,0.55,0.74
91,2.8217481922848817,18,0,0.35000000000000003,0.89,0.9400000000000001
92,2.8042126231530253,18,0,0.9,0.33,0.18
93,2.8024537879334357,18,0,0.21,0.67,0.38
94,3.112660226030186,18,0,0.76,1.0,0.58
95,2.497193010122869,19,1,0.02,0.29,0.0
96,2.545718527203639,19,1,0.11,0.01,0.07
97,2.457981267144441,19,1,0.22,0.22,0.02
98,2.548084440438598,19,1,0.2,0.12,0.01
99,2.5524001103587355,19,1,0.26,0.09,0.03
100,2.523941652910644,20,2,0.11,0.03,0.0
101,2.4178656769948526,20,2,0.19,0.07,0.009999999999999995
102,2.4815071214391624,20,2,0.25,0.09000000000000001,0.0
103,2.528281794203809,20,2,0.11,0.11,0.0
104,2.589460961079805,20,2,0.23,0.11000000000000001,0.03
105,3.062684533533242,21,0,0.49,0.0,0.78
106,3.1331024232897957,21,0,1.04,0.33,0.98
107,2.973404870518391,21,0,0.04,0.67,0.03
108,2.8841299185275537,21,0,0.59,0.11,0.23
109,2.783537670699561,21,0,0.31,0.45,0.43
110,2.5092541356700506,22,1,0.18,0.43,0.01
111,2.5380667464923086,22,1,0.26,0.18,0.02
112,2.4591974539246455,22,1,0.02,0.1,0.04
113,2.613365379206251,22,1,0.21,0.03,0.01
114,2.5086875765705208,22,1,0.06,0.5,0.01
115,2.557419240232221,23,2,0.24,0.07,0.039999999999999994
116,2.470541398267874,23,2,0.13,0.1,0.0
117,2.5981700272406036,23,2,0.19,0.08000000000000002,0.08
118,2.5102477883210637,23,2,0.19,0.07,0.09
119,2.53776489191105,23,2,0.28,0.08000000000000002,0.0
120,3.114684364808092,24,0,0.86,0.78,0.63
121,2.986059604718958,24,0,0.18,0.22,0.8300000000000001
122,2.952090346210406,24,0,0.73,0.56,0.07
123,2.7667279466101946,24,0,0.45,0.89,0.27
124,3.0106692232779664,24,0,1.0,0.04,0.47000000000000003
125,2.604539917019708,25,1,0.08,0.1,0.03
126,2.7257184042328664,25,1,0.13,0.0,0.09
127,2.7169130278274984,25,1,0.08,0.24,0.04
128,2.6671969810830847,25,1,0.12,0.0,0.18
129,2.620602141566476,25,1,0.1,0.0,0.14
130,2.504905050469096,26,2,0.17,0.06999999999999999,0.0
131,2.745570548870593,26,2,0.19,0.0,0.12000000000000001
132,2.5988270047101802,26,2,0.14,0.1,0.02
133,2.569169056409425,26,2,0.19,0.05000000000000001,0.07
134,2.4672035647605,26,2,0.13,0.019999999999999997,0.0
135,2.581975226315005,27,0,0.11,0.37,0.67
136,3.1670992046830313,27,0,0.66,0.7000000000000001,0.87
137,2.6011015810967084,27,0,0.38,0.15,0.11
138,3.0624261651732225,27,0,0.93,0.48,0.31
139,2.7109188911090176,27,0,0.25,0.8200000000000001,0.51
140,2.5078600211456252,28,1,0.02,0.25,0.01
141,2.4727374487132265,28,1,0.15,0.22,0.01
142,2.5212571427012844,28,1,0.01,0.22,0.02
143,2.5313361990331735,28,1,0.18,0.03,0.07
144,2.5023818511358593,28,1,0.28,0.02,0.0
145,2.557058539162976,29,2,0.13,0.06,0.01
146,2.4786978945947387,29,2,0.23,0.05000000000000001,0.0
147,2.6207951890995655,29,2,0.27,0.05000000000000001,0.0
148,2.509097392059512,29,2,0.09,0.039999999999999994,0.0
149,2.7155253272085935,29,2,0.19,0.07,0.019999999999999997
150,3.002844348060018,30,0,0.8,0.26,0.71
151,3.0217594851733485,30,0,0.52,0.59,0.91
152,2.866187557900205,30,0,1.07,0.93,0.15
153,2.6367364811690304,30,0,0.02,0.08,0.35000000000000003
154,2.86601915908667,30,0,0.5700000000000001,0.41000000000000003,0.55
155,2.562844284370142,31,1,0.23,0.13,0.0
156,2.445290793008478,31,1,0.04,0.05,0.04
157,2.4612818156984995,31,1,0.01,0.16,0.04
158,2.5451284323436685,31,1,0.21,0.05,0.0
159,2.608606781200364,31,1,0.08,0.06,0.0
160,2.5983973523567467,32,2,0.08,0.06999999999999999,0.04
161,2.6046448698935487,32,2,0.2,0.04,0.039999999999999994
162,2.533066763955039,32,2,0.15,0.04,0.030000000000000006
163,2.5570289404124042,32,2,0.19,0.0,0.1
164,2.5323645844916194,32,2,0.15000000000000002,0.06,0.06
165,2.9402194351156554,33,0,0.3,0.74,0.75
166,3.1368129304874635,33,0,0.85,0.19,0.9500000000000001
167,2.897762746270358,33,0,0.16,0.52,0.19
168,2.8948041406074747,33,0,0.71,0.85,0.39
169,2.8022941073791294,33,0,0.43,0.3,0.59
170,2.5561079552698525,34,1,0.03,0.28,0.05
171,2.5514975831498834,34,1,0.22,0.2,0.03
172,2.568247231165049,34,1,0.15,0.08,0.0
173,2.5606481649368527,34,1,0.25,0.51,0.01
174,2.4750702873024366,34,1,0.0,0.52,0.02
175,2.5638568341762955,35,2,0.14,0.08,0.0
176,2.5642993719514835,35,2,0.24000000000000002,0.13,0.0
177,2.507797885150716,35,2,0.19,0.05000000000000001,0.019999999999999997
178,2.5994515553947677,35,2,0.16,0.11,0.04
179,2.6815586570350782,35,2,0.19,0.09000000000000001,0.08
180,3.135614264427491,36,0,0.98,0.63,0.79
181,2.803439594636071,36,0,0.09,0.96,0.99
182,2.732212431270461,36,0,0.64,0.01,0.03
183,2.609764302829066,36,0,0.37,0.35000000000000003,0.23
184,3.1870516581217574,36,0,0.92,0.68,0.43
185,2.456212889553223,37,1,0.18,0.54,0.02
186,2.485985187892053,37,1,0.06,0.08,0.0
187,2.5969113799963406,37,1,0.27,0.01,0.06
188,2.572975097505698,37,1,0.05,0.09,0.04
189,2.5615992689659035,37,1,0.01,0.56,0.09
190,2.604225258143518,38,2,0.17,0.12000000000000001,0.0
191,2.505269221095949,38,2,0.15,0.049999999999999996,0.0
192,2.530932565543261,38,2,0.18,0.09000000000000001,0.0
193,2.5768189010831675,38,2,0.23,0.01,0.05
194,2.534127961295593,38,2,0.26,0.11000000000000001,0.03
195,2.83928427915562,39,0,0.23,0.12,0.63
196,3.0383459375809814,39,0,0.78,0.46,0.8300000000000001
197,2.67045407506778,39,0,0.5,0.79,0.07
198,2.762498043563409,39,0,1.05,0.24,0.27
199,2.70084755163972,39,0,0.06,0.5700000000000001,0.47000000000000003
200,2.665411093424421,40,1,0.11,0.21,0.01
201,2.6455790582334853,40,1,0.32,0.71,0.02
202,2.5268923445276035,40,1,0.07,0.55,0.02
203,2.534378660191266,40,1,0.07,0.9,0.02
204,2.606293935709352,40,1,0.12,0.49,0.03
205,2.5340075876858963,41,2,0.24000000000000002,0.07,0.039999999999999994
206,2.557031053917188,41,2,0.24,0.030000000000000006,0.0
207,2.5198080284238884,41,2,0.27,0.09000000000000001,0.04
208,2.645479802515296,41,2,0.26,0.12000000000000001,0.08
209,2.5482675408983515,41,2,0.27,0.13,0.06
210,2.90296721684813,42,0,0.61,0.9,0.67
211,2.8726474195261877,42,0,0.33,0.05,0.87
212,2.8212490950119724,42,0,0.88,0.38,0.11
213,2.8113920689558465,42,0,0.19,0.72,0.31
214,2.984673537845619,42,0,0.74,0.16,0.51
215,2.518049565434098,43,1,0.12,0.09,0.0
216,2.434986310285867,43,1,0.18,0.63,0.02
217,2.6299002344495928,43,1,0.26,0.33,0.01
218,2.6188496303330284,43,1,0.25,0.08,0.0
219,2.573409779770456,43,1,0.24,0.31,0.0
220,2.6587062079783474,44,2,0.21000000000000002,0.07,0.05
221,2.6039878078140193,44,2,0.18,0.11000000000000001,0.029999999999999995
222,2.534715530725309,44,2,0.12000000000000001,0.11,0.0
223,2.6058466472983435,44,2,0.22,0.14,0.03
224,2.5249470548114177,44,2,0.19,0.08,0.019999999999999997
225,3.006616207502792,45,0,0.47000000000000003,0.5,0.71
226,3.297246287979541,45,0,1.02,0.8300000000000001,0.91
227,2.689950830102233,45,0,0.12,0.27,0.15
228,2.830545902298184,45,0,0.67,0.61,0.35000000000000003
229,2.8553390419635765,45,0,0.4,0.9400000000000001,0.55
230,2.5094950793028854,46,1,0.21,0.6,0.06
231,2.5345659439927246,46,1,0.03,0.09,0.08
232,2.562440678678259,46,1,0.17,0.54,0.08
233,2.615931249879134,46,1,0.2,0.53,0.08
234,2.568603525795165,46,1,0.22,0.63,0.02
235,2.4524573127178653,47,2,0.2,0.03,0.09
236,2.6595974582718283,47,2,0.18,0.039999999999999994,0.0
237,2.5013048966284797,47,2,0.16,0.58,0.0
238,2.493491493001336,47,2,0.18,0.09000000000000001,0.04
239,2.581450378645351,47,2,0.18000000000000002,0.04,0.009999999999999995
240,3.067186206403448,48,0,0.9500000000000001,0.09,0.75
241,3.024876322227575,48,0,0.26,0.42,0.9500000000000001
242,2.807142451613372,48,0,0.81,0.75,0.19
243,2.877748585484844,48,0,0.54,0.2,0.39
244,3.2564680491129603,48,0,1.09,0.53,0.59
245,2.5075359757804936,49,1,0.19,0.04,0.09
246,2.5195102243071488,49,1,0.0,0.6,0.03
247,2.553396782910402,49,1,0.18,0.03,0.09
248,2.576251722200455,49,1,0.21,0.01,0.11
249,2.6119849635587338,49,1,0.13,0.6,0.02
